Dane;symbol_ty;symbol;nazwa
BI Bia³ystok;3;BI;Bia³ystok
BS Suwa³ki;3;BS;Suwa³ki
BL £om¿a;3;BL;£om¿a
BAU powiat augustowski;4;BAU;powiat augustowski
BIA powiat bia³ostocki;4;BIA;powiat bia³ostocki
BBI powiat bielski;4;BBI;powiat bielski
BGR powiat grajewski;4;BGR;powiat grajewski
BHA powiat hajnowski;4;BHA;powiat hajnowski
BKL powiat kolneñski;4;BKL;powiat kolneñski
BMN powiat moniecki;4;BMN;powiat moniecki
BSE powiat sejneñski;4;BSE;powiat sejneñski
BSI powiat siemiatycki;4;BSI;powiat siemiatycki
BSK powiat sokólski;4;BSK;powiat sokólski
BSU powiat suwalski;4;BSU;powiat suwalski
BWM powiat wysokomazowiecki;4;BWM;powiat wysokomazowiecki
BZA powiat zambrowski;4;BZA;powiat zambrowski
BLM powiat ³om¿yñski;4;BLM;powiat ³om¿yñski
CB Bydgoszcz;3;CB;Bydgoszcz
CG Grudzi¹dz;3;CG;Grudzi¹dz
CT Toruñ;3;CT;Toruñ
CW W³oc³awek;3;CW;W³oc³awek
CAL powiat aleksandrowski;4;CAL;powiat aleksandrowski
CBR powiat brodnicki;4;CBR;powiat brodnicki
CBY powiat bydgoski;4;CBY;powiat bydgoski
CCH powiat che³miñski;4;CCH;powiat che³miñski
CGD powiat golubsko-dobrzyñski;4;CGD;powiat golubsko-dobrzyñski
CGR powiat grudzi¹dzki;4;CGR;powiat grudzi¹dzki
CIN powiat inowroc³awski;4;CIN;powiat inowroc³awski
CLI powiat lipnowski;4;CLI;powiat lipnowski
CMG powiat mogileñski;4;CMG;powiat mogileñski
CNA powiat nakielski;4;CNA;powiat nakielski
CRA powiat radziejowski;4;CRA;powiat radziejowski
CRY powiat rypiñski;4;CRY;powiat rypiñski
CSE powiat sêpoleñski;4;CSE;powiat sêpoleñski
CSW powiat œwiecki;4;CSW;powiat œwiecki
CTR powiat toruñski;4;CTR;powiat toruñski
CTU powiat tucholski;4;CTU;powiat tucholski
CWA powiat w¹brzeski;4;CWA;powiat w¹brzeski
CWL powiat w³oc³awski;4;CWL;powiat w³oc³awski
CZN powiat ¿niñski;4;CZN;powiat ¿niñski
DJ Jelenia Góra;3;DJ;Jelenia Góra
DL Legnica;3;DL;Legnica
DB Wa³brzych;3;DB;Wa³brzych
DW Wroc³aw;3;DW;Wroc³aw
DBL powiat boles³awiecki;4;DBL;powiat boles³awiecki
DDZ powiat dzier¿oniowski;4;DDZ;powiat dzier¿oniowski
DGR powiat górowski;4;DGR;powiat górowski
DGL powiat g³ogowski;4;DGL;powiat g³ogowski
DJA powiat jaworski;4;DJA;powiat jaworski
DJE powiat jeleniogórski;4;DJE;powiat jeleniogórski
DKA powiat kamiennogórski;4;DKA;powiat kamiennogórski
DKL powiat k³odzki;4;DKL;powiat k³odzki
DLE powiat legnicki;4;DLE;powiat legnicki
DLB powiat lubañski;4;DLB;powiat lubañski
DLU powiat lubiñski;4;DLU;powiat lubiñski
DLW powiat lwówecki;4;DLW;powiat lwówecki
DMI powiat milicki;4;DMI;powiat milicki
DOL powiat oleœnicki;4;DOL;powiat oleœnicki
DOA powiat o³awski;4;DOA;powiat o³awski
DPL powiat polkowicki;4;DPL;powiat polkowicki
DSR powiat œredzki;4;DSR;powiat œredzki
DST powiat strzeliñski;4;DST;powiat strzeliñski
DSW powiat œwidnicki;4;DSW;powiat œwidnicki
DTR powiat trzebnicki;4;DTR;powiat trzebnicki
DBA powiat wa³brzyski;4;DBA;powiat wa³brzyski
DWL powiat wo³owski;4;DWL;powiat wo³owski
DWR powiat wroc³awski;4;DWR;powiat wroc³awski
DZA powiat z¹bkowicki;4;DZA;powiat z¹bkowicki
DZG powiat zgorzelecki;4;DZG;powiat zgorzelecki
DZL powiat z³otoryjski;4;DZL;powiat z³otoryjski
EP Piotrków Trybunalski;3;EP;Piotrków Trybunalski
ES Skierniewice;3;ES;Skierniewice
EL £ódŸ;3;EL;£ódŸ
EBE powiat be³chatowski;4;EBE;powiat be³chatowski
EBR powiat brzeziñski;4;EBR;powiat brzeziñski
EKU powiat kutnowski;4;EKU;powiat kutnowski
EOP powiat opoczyñski;4;EOP;powiat opoczyñski
EPA powiat pabianicki;4;EPA;powiat pabianicki
EPJ powiat pajêczañski;4;EPJ;powiat pajêczañski
EPI powiat piotrkowski;4;EPI;powiat piotrkowski
EPD powiat poddêbicki;4;EPD;powiat poddêbicki
ERA powiat radomszczañski;4;ERA;powiat radomszczañski
ERW powiat rawski;4;ERW;powiat rawski
ESI powiat sieradzki;4;ESI;powiat sieradzki
ESK powiat skierniewicki;4;ESK;powiat skierniewicki
ETM powiat tomaszowski;4;ETM;powiat tomaszowski
EWI powiat wieluñski;4;EWI;powiat wieluñski
EWE powiat wieruszowski;4;EWE;powiat wieruszowski
EZD powiat zduñskowolski;4;EZD;powiat zduñskowolski
EZG powiat zgierski;4;EZG;powiat zgierski
ELA powiat ³aski;4;ELA;powiat ³aski
ELE powiat ³êczycki;4;ELE;powiat ³êczycki
ELW powiat ³ódzki wschodni;4;ELW;powiat ³ódzki wschodni
ELC powiat ³owicki;4;ELC;powiat ³owicki
FG Gorzów Wielkopolski;3;FG;Gorzów Wielkopolski
FZ Zielona Góra;3;FZ;Zielona Góra
FGW powiat gorzowski;4;FGW;powiat gorzowski
FKR powiat kroœnieñski;4;FKR;powiat kroœnieñski
FMI powiat miêdzyrzecki;4;FMI;powiat miêdzyrzecki
FNW powiat nowosolski;4;FNW;powiat nowosolski
FSD powiat strzelecko-drezdenecki;4;FSD;powiat strzelecko-drezdenecki
FSU powiat sulêciñski;4;FSU;powiat sulêciñski
FSW powiat œwiebodziñski;4;FSW;powiat œwiebodziñski
FSL powiat s³ubicki;4;FSL;powiat s³ubicki
FWS powiat wschowski;4;FWS;powiat wschowski
FZG powiat ¿agañski;4;FZG;powiat ¿agañski
FZA powiat ¿arski;4;FZA;powiat ¿arski
FZI powiat zielonogórski;4;FZI;powiat zielonogórski
GD Gdañsk;3;GD;Gdañsk
GA Gdynia;3;GA;Gdynia
GSP Sopot;4;GSP;Sopot
GS S³upsk;3;GS;S³upsk
GBY powiat bytowski;4;GBY;powiat bytowski
GCH powiat chojnicki;4;GCH;powiat chojnicki
GCZ powiat cz³uchowski;4;GCZ;powiat cz³uchowski
GDA powiat gdañski;4;GDA;powiat gdañski
GKA powiat kartuski;4;GKA;powiat kartuski
GKS powiat koœcierski;4;GKS;powiat koœcierski
GKW powiat kwidzyñski;4;GKW;powiat kwidzyñski
GLE powiat lêborski;4;GLE;powiat lêborski
GMB powiat malborski;4;GMB;powiat malborski
GND powiat nowodworski;4;GND;powiat nowodworski
GPU powiat pucki;4;GPU;powiat pucki
GST powiat starogardzki;4;GST;powiat starogardzki
GSZ powiat sztumski;4;GSZ;powiat sztumski
GSL powiat s³upski;4;GSL;powiat s³upski
GTC powiat tczewski;4;GTC;powiat tczewski
GWE powiat wejherowski;4;GWE;powiat wejherowski
GWO powiat wejherowski;4;GWO;powiat wejherowski
KK Kraków;3;KK;Kraków
KR Kraków;3;KR;Kraków
KN Nowy S¹cz;3;KN;Nowy S¹cz
KT Tarnów;3;KT;Tarnów
KBC powiat bocheñski;4;KBC;powiat bocheñski
KBA powiat bocheñski;4;KBA;powiat bocheñski
KBR powiat brzeski;4;KBR;powiat brzeski
KCH powiat chrzanowski;4;KCH;powiat chrzanowski
KDA powiat d¹browski;4;KDA;powiat d¹browski
KGR powiat gorlicki;4;KGR;powiat gorlicki
KRA powiat krakowski;4;KRA;powiat krakowski
KLI powiat limanowski;4;KLI;powiat limanowski
KMI powiat miechowski;4;KMI;powiat miechowski
KMY powiat myœlenicki;4;KMY;powiat myœlenicki
KNS powiat nowos¹decki;4;KNS;powiat nowos¹decki
KNT powiat nowotarski;4;KNT;powiat nowotarski
KOL powiat olkuski;4;KOL;powiat olkuski
KOS powiat oœwiêcimski;4;KOS;powiat oœwiêcimski
KPR powiat proszowicki;4;KPR;powiat proszowicki
KSU powiat suski;4;KSU;powiat suski
KTA powiat tarnowski;4;KTA;powiat tarnowski
KTT powiat tatrzañski;4;KTT;powiat tatrzañski
KWA powiat wadowicki;4;KWA;powiat wadowicki
KWI powiat wielicki;4;KWI;powiat wielicki
LB Bia³a Podlaska;3;LB;Bia³a Podlaska
LC Che³m;3;LC;Che³m
LU Lublin;3;LU;Lublin
LZ Zamoœæ;3;LZ;Zamoœæ
LBI powiat bialski;4;LBI;powiat bialski
LBL powiat bi³gorajski;4;LBL;powiat bi³gorajski
LCH powiat che³mski;4;LCH;powiat che³mski
LHR powiat hrubieszowski;4;LHR;powiat hrubieszowski
LJA powiat janowski;4;LJA;powiat janowski
LKR powiat kraœnicki;4;LKR;powiat kraœnicki
LKS powiat krasnostawski;4;LKS;powiat krasnostawski
LLB powiat lubartowski;4;LLB;powiat lubartowski
LUB powiat lubelski;4;LUB;powiat lubelski
LOP powiat opolski;4;LOP;powiat opolski
LPA powiat parczewski;4;LPA;powiat parczewski
LPU powiat pu³awski;4;LPU;powiat pu³awski
LRA powiat radzyñski;4;LRA;powiat radzyñski
LRY powiat rycki;4;LRY;powiat rycki
LSW powiat œwidnicki;4;LSW;powiat œwidnicki
LTM powiat tomaszowski;4;LTM;powiat tomaszowski
LWL powiat w³odawski;4;LWL;powiat w³odawski
LZA powiat zamojski;4;LZA;powiat zamojski
LLE powiat ³êczyñski;4;LLE;powiat ³êczyñski
LLU powiat ³ukowski;4;LLU;powiat ³ukowski
NE Elbl¹g;3;NE;Elbl¹g
NO Olsztyn;3;NO;Olsztyn
NBA powiat bartoszycki;4;NBA;powiat bartoszycki
NBR powiat braniewski;4;NBR;powiat braniewski
NDZ powiat dzia³dowski;4;NDZ;powiat dzia³dowski
NEB powiat elbl¹ski;4;NEB;powiat elbl¹ski
NEL powiat e³cki;4;NEL;powiat e³cki
NGI powiat gi¿ycki;4;NGI;powiat gi¿ycki
NGO powiat go³dapski;4;NGO;powiat go³dapski
NIL powiat i³awski;4;NIL;powiat i³awski
NKE powiat kêtrzyñski;4;NKE;powiat kêtrzyñski
NLI powiat lidzbarski;4;NLI;powiat lidzbarski
NMR powiat mr¹gowski;4;NMR;powiat mr¹gowski
NNI powiat nidzicki;4;NNI;powiat nidzicki
NNM powiat nowomiejski;4;NNM;powiat nowomiejski
NOE powiat olecki;4;NOE;powiat olecki
NOL powiat olsztyñski;4;NOL;powiat olsztyñski
NOS powiat ostródzki;4;NOS;powiat ostródzki
NPI powiat piski;4;NPI;powiat piski
NSZ powiat szczycieñski;4;NSZ;powiat szczycieñski
NWE powiat wêgorzewski;4;NWE;powiat wêgorzewski
OP Opole;3;OP;Opole
OB powiat brzeski;3;OB;powiat brzeski
OGL powiat g³ubczycki;4;OGL;powiat g³ubczycki
OK powiat kêdzierzyñsko-kozielski;3;OK;powiat kêdzierzyñsko-kozielski
OKL powiat kluczborski;4;OKL;powiat kluczborski
OKR powiat krapkowicki;4;OKR;powiat krapkowicki
ONA powiat namys³owski;4;ONA;powiat namys³owski
ONY powiat nyski;4;ONY;powiat nyski
OOL powiat oleski;4;OOL;powiat oleski
OPO powiat opolski;4;OPO;powiat opolski
OPR powiat prudnicki;4;OPR;powiat prudnicki
OST powiat strzelecki;4;OST;powiat strzelecki
PK Kalisz;3;PK;Kalisz
PN Konin;3;PN;Konin
PL Leszno;3;PL;Leszno
PO Poznañ;3;PO;Poznañ
PY Poznañ;3;PY;Poznañ
PCH powiat chodzieski;4;PCH;powiat chodzieski
PCT powiat czarnkowsko-trzcianecki;4;PCT;powiat czarnkowsko-trzcianecki
PGN powiat gnieŸnieñski;4;PGN;powiat gnieŸnieñski
PGS powiat gostyñski;4;PGS;powiat gostyñski
PGO powiat grodziski;4;PGO;powiat grodziski
PJA powiat jarociñski;4;PJA;powiat jarociñski
PKA powiat kaliski;4;PKA;powiat kaliski
PKE powiat kêpiñski;4;PKE;powiat kêpiñski
PKL powiat kolski;4;PKL;powiat kolski
PKN powiat koniñski;4;PKN;powiat koniñski
PKS powiat koœciañski;4;PKS;powiat koœciañski
PKR powiat krotoszyñski;4;PKR;powiat krotoszyñski
PLE powiat leszczyñski;4;PLE;powiat leszczyñski
PMI powiat miêdzychodzki;4;PMI;powiat miêdzychodzki
PNT powiat nowotomyski;4;PNT;powiat nowotomyski
POB powiat obornicki;4;POB;powiat obornicki
POS powiat ostrowski;4;POS;powiat ostrowski
POT powiat ostrzeszowski;4;POT;powiat ostrzeszowski
PP powiat pilski;3;PP;powiat pilski
PPL powiat pleszewski;4;PPL;powiat pleszewski
PZ powiat poznañski;3;PZ;powiat poznañski
PRA powiat rawicki;4;PRA;powiat rawicki
PSR powiat œredzki;4;PSR;powiat œredzki
PSE powiat œremski;4;PSE;powiat œremski
PSZ powiat szamotulski;4;PSZ;powiat szamotulski
PSL powiat s³upecki;4;PSL;powiat s³upecki
PTU powiat turecki;4;PTU;powiat turecki
PWA powiat w¹growiecki;4;PWA;powiat w¹growiecki
PWL powiat wolsztyñski;4;PWL;powiat wolsztyñski
PWR powiat wrzesiñski;4;PWR;powiat wrzesiñski
PZL powiat z³otowski;4;PZL;powiat z³otowski
RK Krosno;3;RK;Krosno
RP Przemyœl;3;RP;Przemyœl
RZ Rzeszów;3;RZ;Rzeszów
RT Tarnobrzeg;3;RT;Tarnobrzeg
RBI powiat bieszczadzki;4;RBI;powiat bieszczadzki
RBR powiat brzozowski;4;RBR;powiat brzozowski
RDE powiat dêbicki;4;RDE;powiat dêbicki
RJA powiat jaros³awski;4;RJA;powiat jaros³awski
RJS powiat jasielski;4;RJS;powiat jasielski
RKL powiat kolbuszowski;4;RKL;powiat kolbuszowski
RKR powiat kroœnieñski;4;RKR;powiat kroœnieñski
RLS powiat leski;4;RLS;powiat leski
RLE powiat le¿ajski;4;RLE;powiat le¿ajski
RLU powiat lubaczowski;4;RLU;powiat lubaczowski
RMI powiat mielecki;4;RMI;powiat mielecki
RNI powiat ni¿añski;4;RNI;powiat ni¿añski
RPR powiat przemyski;4;RPR;powiat przemyski
RPZ powiat przeworski;4;RPZ;powiat przeworski
RRS powiat ropczycko-sêdziszowski;4;RRS;powiat ropczycko-sêdziszowski
RZE powiat rzeszowski;4;RZE;powiat rzeszowski
RSA powiat sanocki;4;RSA;powiat sanocki
RST powiat stalowowolski;4;RST;powiat stalowowolski
RSR powiat strzy¿owski;4;RSR;powiat strzy¿owski
RTA powiat tarnobrzeski;4;RTA;powiat tarnobrzeski
RLA powiat ³añcucki;4;RLA;powiat ³añcucki
SB Bielsko-Bia³a;3;SB;Bielsko-Bia³a
SY Bytom;3;SY;Bytom
SH Chorzów;3;SH;Chorzów
SC Czêstochowa;3;SC;Czêstochowa
SD D¹browa Górnicza;3;SD;D¹browa Górnicza
SG Gliwice;3;SG;Gliwice
SJZ Jastrzêbie-Zdrój;4;SJZ;Jastrzêbie-Zdrój
SJ Jaworzno;3;SJ;Jaworzno
SK Katowice;3;SK;Katowice
SM Mys³owice;3;SM;Mys³owice
SPI Piekary Œl¹skie;4;SPI;Piekary Œl¹skie
SL Ruda Œl¹ska;3;SL;Ruda Œl¹ska
SR Rybnik;3;SR;Rybnik
SI Siemianowice Œl¹skie;3;SI;Siemianowice Œl¹skie
SO Sosnowiec;3;SO;Sosnowiec
SW Œwiêtoch³owice;3;SW;Œwiêtoch³owice
ST Tychy;3;ST;Tychy
SZ Zabrze;3;SZ;Zabrze
SZO ¯ory;4;SZO;¯ory
SBE powiat bêdziñski;4;SBE;powiat bêdziñski
SBI powiat bielski;4;SBI;powiat bielski
SBL powiat bieruñsko-lêdziñski;4;SBL;powiat bieruñsko-lêdziñski
SCI powiat cieszyñski;4;SCI;powiat cieszyñski
SCZ powiat czêstochowski;4;SCZ;powiat czêstochowski
SGL powiat gliwicki;4;SGL;powiat gliwicki
SKL powiat k³obucki;4;SKL;powiat k³obucki
SLU powiat lubliniecki;4;SLU;powiat lubliniecki
SMI powiat miko³owski;4;SMI;powiat miko³owski
SMY powiat myszkowski;4;SMY;powiat myszkowski
SPS powiat pszczyñski;4;SPS;powiat pszczyñski
SRC powiat raciborski;4;SRC;powiat raciborski
SRB powiat rybnicki;4;SRB;powiat rybnicki
STA powiat tarnogórski;4;STA;powiat tarnogórski
SWD powiat wodzis³awski;4;SWD;powiat wodzis³awski
SWZ powiat wodzis³awski;4;SWZ;powiat wodzis³awski
SZA powiat zawierciañski;4;SZA;powiat zawierciañski
SZY powiat ¿ywiecki;4;SZY;powiat ¿ywiecki
TK Kielce;3;TK;Kielce
TBU powiat buski;4;TBU;powiat buski
TJE powiat jêdrzejowski;4;TJE;powiat jêdrzejowski
TKA powiat kazimierski;4;TKA;powiat kazimierski
TKI powiat kielecki;4;TKI;powiat kielecki
TKN powiat konecki;4;TKN;powiat konecki
TOP powiat opatowski;4;TOP;powiat opatowski
TOS powiat ostrowiecki;4;TOS;powiat ostrowiecki
TPI powiat piñczowski;4;TPI;powiat piñczowski
TSA powiat sandomierski;4;TSA;powiat sandomierski
TSK powiat skar¿yski;4;TSK;powiat skar¿yski
TST powiat starachowicki;4;TST;powiat starachowicki
TSZ powiat staszowski;4;TSZ;powiat staszowski
TLW powiat w³oszczowski;4;TLW;powiat w³oszczowski
WO Ostro³êka;3;WO;Ostro³êka
WP P³ock;3;WP;P³ock
WR Radom;3;WR;Radom
WS Siedlce;3;WS;Siedlce
WB Warszawa Bemowo;3;WB;Warszawa Bemowo
WA Warszawa Bia³o³êka;3;WA;Warszawa Bia³o³êka
WD Warszawa Bielany;3;WD;Warszawa Bielany
WE Warszawa Mokotów;3;WE;Warszawa Mokotów
WU Warszawa Ochota;3;WU;Warszawa Ochota
WH Warszawa Praga Pó³noc;3;WH;Warszawa Praga Pó³noc
WF Warszawa Praga Po³udnie;3;WF;Warszawa Praga Po³udnie
WW Warszawa Rembertów, Wilanów, W³ochy;3;WW;Warszawa Rembertów, Wilanów, W³ochy
WI Warszawa Œródmieœcie;3;WI;Warszawa Œródmieœcie
WJ Warszawa Targówek;3;WJ;Warszawa Targówek
WK Warszawa Ursus;3;WK;Warszawa Ursus
WN Warszawa Ursynów;3;WN;Warszawa Ursynów
WT Warszawa Wawer;3;WT;Warszawa Wawer
WX Warszawa Weso³a, ¯oliborz;3;WX;Warszawa Weso³a, ¯oliborz
WY Warszawa Wola;3;WY;Warszawa Wola
WBR powiat bia³obrzeski;4;WBR;powiat bia³obrzeski
WCI powiat ciechanowski;4;WCI;powiat ciechanowski
WG powiat garwoliñski;3;WG;powiat garwoliñski
WGS powiat gostyniñski;4;WGS;powiat gostyniñski
WGM powiat grodziski;4;WGM;powiat grodziski
WGR powiat grójecki;4;WGR;powiat grójecki
WKZ powiat kozienicki;4;WKZ;powiat kozienicki
WL powiat legionowski;3;WL;powiat legionowski
WLI powiat lipski;4;WLI;powiat lipski
WMA powiat makowski;4;WMA;powiat makowski
WM powiat miñski;3;WM;powiat miñski
WML powiat m³awski;4;WML;powiat m³awski
WND powiat nowodworski;4;WND;powiat nowodworski
WOR powiat ostrowski;4;WOR;powiat ostrowski
WOS powiat ostro³êcki;4;WOS;powiat ostro³êcki
WOT powiat otwocki;4;WOT;powiat otwocki
WPI powiat piaseczyñski;4;WPI;powiat piaseczyñski
WPS powiat pruszkowski;4;WPS;powiat pruszkowski
WPR powiat pruszkowski;4;WPR;powiat pruszkowski
WPP powiat pruszkowski;4;WPP;powiat pruszkowski
WPZ powiat przasnyski;4;WPZ;powiat przasnyski
WPY powiat przysuski;4;WPY;powiat przysuski
WPU powiat pu³tuski;4;WPU;powiat pu³tuski
WPL powiat p³ocki;4;WPL;powiat p³ocki
WPN powiat p³oñski;4;WPN;powiat p³oñski
WRA powiat radomski;4;WRA;powiat radomski
WSI powiat siedlecki;4;WSI;powiat siedlecki
WSE powiat sierpecki;4;WSE;powiat sierpecki
WSC powiat sochaczewski;4;WSC;powiat sochaczewski
WSK powiat soko³owski;4;WSK;powiat soko³owski
WSZ powiat szyd³owiecki;4;WSZ;powiat szyd³owiecki
WZ powiat warszawski zachodni;3;WZ;powiat warszawski zachodni
WWE powiat wêgrowski;4;WWE;powiat wêgrowski
WWL powiat wo³omiñski;4;WWL;powiat wo³omiñski
WV powiat wo³omiñski;3;WV;powiat wo³omiñski
WWY powiat wyszkowski;4;WWY;powiat wyszkowski
WZU powiat ¿uromiñski;4;WZU;powiat ¿uromiñski
WZW powiat zwoleñski;4;WZW;powiat zwoleñski
WZY powiat ¿yrardowski;4;WZY;powiat ¿yrardowski
WLS powiat ³osicki;4;WLS;powiat ³osicki
ZK Koszalin;3;ZK;Koszalin
ZSW Œwinoujœcie;4;ZSW;Œwinoujœcie
ZZ Szczecin;3;ZZ;Szczecin
ZS Szczecin;3;ZS;Szczecin
ZBI powiat bia³ogardzki;4;ZBI;powiat bia³ogardzki
ZCH powiat choszczeñski;4;ZCH;powiat choszczeñski
ZDR powiat drawski;4;ZDR;powiat drawski
ZGL powiat goleniowski;4;ZGL;powiat goleniowski
ZGY powiat gryficki;4;ZGY;powiat gryficki
ZGR powiat gryfiñski;4;ZGR;powiat gryfiñski
ZKA powiat kamieñski;4;ZKA;powiat kamieñski
ZKO powiat koszaliñski;4;ZKO;powiat koszaliñski
ZKL powiat ko³obrzeski;4;ZKL;powiat ko³obrzeski
ZMY powiat myœliborski;4;ZMY;powiat myœliborski
ZPL powiat policki;4;ZPL;powiat policki
ZPY powiat pyrzycki;4;ZPY;powiat pyrzycki
ZST powiat stargardzki;4;ZST;powiat stargardzki
ZSD powiat œwidwiñski;4;ZSD;powiat œwidwiñski
ZSZ powiat szczecinecki;4;ZSZ;powiat szczecinecki
ZSL powiat s³awieñski;4;ZSL;powiat s³awieñski
ZWA powiat wa³ecki;4;ZWA;powiat wa³ecki
ZLO powiat ³obeski;4;ZLO;powiat ³obeski
